Subject,Start Date,Start Time,End Date,End Time,Location,Description,CATEGORIES
Réunion de rentrée,2023-09-18,09:00:00,2023-09-18 00:00:00,10:50:00,GS139,Réunion,test
UE704,2023-09-18,10:50:00,2023-09-18 00:00:00,12:50:00,GS139,Lois et grands programmes de la transition environnementale,test
UE705,2023-09-19,08:00:00,2023-09-19 00:00:00,12:00:00,GS027,Communication,test
UE701-11,2023-09-19,13:00:00,2023-09-19 00:00:00,16:00:00,GS021,"SIG: notions de base, N. Lagarrigue",toto
UE701-11,2023-09-20,09:00:00,2023-09-20 00:00:00,12:00:00,GS027,"SIG: notions de base, N. Lagarrigue",toto
UE701-11,2023-09-20,13:00:00,2023-09-20 00:00:00,17:00:00,GS027,"SIG: notions de base, N. Lagarrigue",toto
Inscriptions INP,2023-09-21,09:00:00,2023-09-21 00:00:00,12:00:00,INP,Inscriptions,
UE701-2,2023-09-21,13:30:00,2023-09-21 00:00:00,16:30:00,1003,Télédétection: notions introductives,
UE701-4,2023-09-22,09:00:00,2023-09-22 00:00:00,17:00:00,Terrain,Sortie terrain,
UE704,2023-09-25,10:50:00,2023-09-25 00:00:00,12:50:00,GS139,Lois et grands programmes de la transition environnementale,
UE706,2023-09-25,14:00:00,2023-09-25 00:00:00,16:00:00,1003,Anglais appliqué à la géomatique,
UE701-12,2023-09-26,13:30:00,2023-09-26 00:00:00,17:30:00,GS021,SIG: prise en main et traitements,
UE701-32,2023-09-27,08:30:00,2023-09-27 00:00:00,12:30:00,GS027,Cartographie,
UE803,2023-09-27,13:00:00,2023-09-27 00:00:00,17:00:00,GS027,Gestion de projet,
UE701-2,2023-09-28,13:30:00,2023-09-28 00:00:00,17:30:00,1003,Télédétection: notions introductives,
UE702-1,2023-09-29,08:30:00,2023-09-29 00:00:00,12:30:00,1003,Analyse et conception des systèmes d’information,
UE702-1,2023-09-29,13:30:00,2023-09-29 00:00:00,17:30:00,1003,Analyse et conception des systèmes d’information,
UE704,2023-10-02,10:50:00,2023-10-02 00:00:00,12:50:00,GS139,Lois et grands programmes de la transition environnementale,
UE701-12,2023-10-03,13:30:00,2023-10-03 00:00:00,17:30:00,GS021,SIG: prise en main et traitements,
UE701-32,2023-10-04,08:30:00,2023-10-04 00:00:00,12:30:00,GS027,Cartographie,
UE705,2023-10-04,13:30:00,2023-10-04 00:00:00,17:30:00,GS027,Communication,
UE701-2,2023-10-05,13:30:00,2023-10-05 00:00:00,17:30:00,1003,Télédétection: notions introductives,
UE702-1,2023-10-06,08:30:00,2023-10-06 00:00:00,12:30:00,1003,Analyse et conception des systèmes d’information,
UE702-2,2023-10-06,13:30:00,2023-10-06 00:00:00,17:30:00,1003,Théorie et ingénierie des bases de données,
UE704,2023-10-09,10:50:00,2023-10-09 00:00:00,12:50:00,GS139,Lois et grands programmes de la transition environnementale,
UE701-12,2023-10-10,13:30:00,2023-10-10 00:00:00,17:30:00,GS021,SIG: prise en main et traitements,
UE701-32,2023-10-11,08:30:00,2023-10-11 00:00:00,12:30:00,GS027,Cartographie,
UE803,2023-10-11,13:00:00,2023-10-11 00:00:00,17:00:00,GS027,Gestion de projet,
UE701-2,2023-10-12,13:30:00,2023-10-05 00:00:00,17:30:00,1003,Télédétection: notions introductives,
UE702-1,2023-10-13,08:30:00,2023-10-12 00:00:00,12:30:00,1003,Analyse et conception des systèmes d’information - Évaluation,
UE702-2,2023-10-13,13:30:00,2023-10-12 00:00:00,17:30:00,1003,Théorie et ingénierie des bases de données,
